gene	uorf_tx_count	non_uorf_tx_count	delta_log_fc_xrn1smg6	delta_log_fc_xrn1upf1
UBE4B	1	2	3.8990986254382927	3.654287015940208
MFN2	1	0	-0.25558769430302064	0.21948140220798962
MIIP	1	0	-0.04016601167826295	1.0406654493470313
FBLIM1	3	1	0.48109153495647483	0.18743727794426768
SPEN	1	0	-0.43114520957511715	0.19658758136766608
PNRC2	2	0	-0.037423361066533545	0.6297021732028263
MED18	1	0	0.17771878491215176	0.36035500100025075
NCDN	2	1	0.2525597106233646	-1.0049759855699465
AGO3	4	0	0.6359311096805911	0.7036976436437321
IPO13	1	1	2.8331603625835173	13.677537498629038
DPH2	1	1	0.2407112751939735	0.4293390126692067
TMEM69	1	0	0.5129413434061334	0.13568394801411188
CDKN2C	2	0	-0.553283725476323	-0.4216021102925609
PRPF38A	1	0	0.280206908103267	0.12161287037704227
MRPL37	1	0	-0.01847360561044198	0.18486388531416154
NFIA	1	3	-0.810617179970776	-1.59111604021475
ATG4C	2	0	0.7549308728456765	0.6796571432662084
LEPR	1	1	-0.18103521290955982	0.15193426971369917
TYW3	1	0	0.10053716678741864	0.26823873587851566
PRKACB	2	3	-2.517535041997369	-1.461062962942192
LMO4	1	1	-0.9789090565917179	-0.5379853933469495
GPSM2	1	0	0.19429095599822332	0.3274993887970368
GNAI3	1	0	-0.1304689602162341	0.056638240621943226
AMPD2	2	3	-0.2181291898657205	-0.4386346277580204
CEPT1	1	1	13.117874222127604	13.087831210123007
MOV10	1	3	0.8752047194790904	1.1420661321684311
LRIG2	1	0	2.9827194358881925	3.06760224478049
DCLRE1B	1	0	-0.07893253050772842	-0.26652781723193186
ATP1A1	1	0	1.2931788155319612	0.661153478879493
FAM72B	1	1	-1.1994734986522309	-0.0883766661111875
NOTCH2NL	1	1	14.42848625494303	1.278601701122148
TXNIP	1	0	1.3312252538767844	2.2662287677047885
RNF115	1	0	0.91608921503965135	1.1479821299899449
BCL9	1	0	0.6496654767265131	0.7608170237534626
MRPS21	2	0	-0.07354228573782606	-0.29312973592321967
PRPF3	1	0	0.5038464653593167	0.7176093053868655
